therion 5.4.1 (2017-04-18)
initialization file: /etc/therion.ini
reading ... done
checking optional fonts csr10 csti10 csbx10 csss10 csssi10 ... OK
checking optional fonts cmcyr10 cmcti10 cmcbx10 cmcss10 cmcssi10 ... OK
configuration file: thconfig
reading ... done
reading source files ... done
preprocessing database ... done
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.33
 2> Copyright © 1990-2017 Olly Betts
830> input:68399 -- clearwater.th [6]
830> 34476 : 21@dicksdefeat.whiterock_master
831> input:68498 -- clearwater.th [6]
831> 34543 : 73@daydream_believer.whiterock_master
832> input:68515 -- clearwater.th [6]
832> 34544 : 106@daydream_believer.whiterock_master
833> input:68556 -- clearwater.th [6]
833> 34548 : 21@camp_passage.whiterock_master
834> input:68576 -- clearwater.th [6]
834> 34561 : 0@api_chamber_east.whiterock_master
835> input:68587 -- clearwater.th [6]
835> 34562 : 16@api_chamber_east.whiterock_master
836> input:68608 -- clearwater.th [6]
836> 34576 : 16@api_birthday.whiterock_master
837> input:68610 -- clearwater.th [6]
837> 34577 : 18@api_birthday.whiterock_master
838> input:68622 -- clearwater.th [6]
838> 34578 : 0@api_birthday.whiterock_master
839> input:68712 -- clearwater.th [6]
839> 34621 : 39@aah_disto.whiterock_master
840> input:68829 -- clearwater.th [6]
840> 34687 : 41@zebra_passage.whiterock_master
841> input:68846 -- clearwater.th [6]
841> 34688 : 50@zebra_passage.whiterock_master
842> input:68869 -- clearwater.th [6]
842> 34693 : 3@whiterock_entrance.whiterock_master
843> input:68983 -- clearwater.th [6]
843> 34753 : 50@metric_cave.metric_master
844> input:69028 -- clearwater.th [6]
844> 34773 : 73@metric_to_leopard_surface.metric_master
845> input:69038 -- clearwater.th [6]
845> 34778 : 51@northern_exit_surface.metric_master
846> input:69186 -- clearwater.th [6]
846> 34851 : 71@leopard_cave_fake.leopard_master
847> input:69224 -- clearwater.th [6]
847> 34870 : 1@imperial_cave.imperial_master
848> input:69348 -- clearwater.th [6]
848> 34968 : 8a@petes_peccadillo_2009.blackrock_master
849> input:69366 -- clearwater.th [6]
849> 34977 : 0@purgatory_91.blackrock_master
850> input:69406 -- clearwater.th [6]
850> 34997 : 142@caves_is_where_you_find_them.blackrock_master
851> input:69465 -- clearwater.th [6]
851> 35035 : dg0@no_justice.blackrock_master
852> input:69480 -- clearwater.th [6]
852> 35036 : 153@no_justice.blackrock_master
853> input:69549 -- clearwater.th [6]
853> 35067 : 220@flower_shop_lead.blackrock_master
854> input:69641 -- clearwater.th [6]
854> 35113 : 3@black_silk.blackrock_master
855> input:69813 -- clearwater.th [6]
855> 35197 : 40@phoenix_south.blackrock_master
856> input:69897 -- clearwater.th [6]
856> 35239 : 40@phoenix_north.blackrock_master
857> input:70025 -- clearwater.th [6]
857> 35301 : 01@ramparts.blackrock_master
858> input:70089 -- clearwater.th [6]
858> 35332 : 72@crinkley_bits.blackrock_master
859> input:70236 -- clearwater.th [6]
859> 35404 : 180@slippery_when_wet_2.blackrock_master
860> input:70282 -- clearwater.th [6]
860> 35427 : 93@slippery_when_wet_1.blackrock_master
861> input:70362 -- clearwater.th [6]
861> 35467 : 47@old_holborn.blackrock_master
862> input:70634 -- clearwater.th [6]
862> 35620 : f332@racer_series.blackrock_master
863> input:70838 -- clearwater.th [6]
863> 35719 : f364@firecracker.blackrock_master
864> input:70909 -- clearwater.th [6]
864> 35735 : 17@rudang_sump.blackrock_master
865> input:70993 -- clearwater.th [6]
865> 35776 : 112@black_magic.blackrock_master
866> input:71031 -- clearwater.th [6]
866> 35805 : dg34@rudang_gallery_north.blackrock_master
867> input:71059 -- clearwater.th [6]
867> 35806 : dg6@rudang_gallery_north.blackrock_master
868> input:71089 -- clearwater.th [6]
868> 35832 : 112@rudang_gallery_south.blackrock_master
869> input:71138 -- clearwater.th [6]
869> 35844 : 106@quarry_bypass.blackrock_master
870> input:71270 -- clearwater.th [6]
870> 35916 : 47@milliways_to_quarry.blackrock_master
871> input:71289 -- clearwater.th [6]
871> 35917 : 108@milliways_to_quarry.blackrock_master
872> input:71367 -- clearwater.th [6]
872> 35952 : 37@dapa_series.blackrock_master
873> input:71494 -- clearwater.th [6]
873> 36014 : 47@centipede_to_milliways.blackrock_master
874> input:71503 -- clearwater.th [6]
874> 36017 : 0@pendant_cave_surface.southern_hills_surface_master
875> input:71630 -- clearwater.th [6]
875> 36081 : 70@garden_of_eden_to_deer_cave_gate.southern_hills_surface_master
876> input:71753 -- clearwater.th [6]
876> 36137 : 1@green_cave_garden_of_eden.southern_hills_surface_master
877> input:71849 -- clearwater.th [6]
877> 36184 : 149@snake_cave_to_deer_cave.southern_hills_surface_master
878> input:71857 -- clearwater.th [6]
878> 36187 : 0@waterfall_track_to_hoover_ent.southern_hills_surface_master
879> input:72028 -- clearwater.th [6]
879> 36268 : 1@fern_rock_to_plankwalk.southern_hills_surface_master
880> input:72159 -- clearwater.th [6]
880> 36372 : 100@headhunt1
881> input:72248 -- clearwater.th [6]
881> 36373 : ent@single_leg
882> input:72266 -- clearwater.th [6]
882> 36381 : 7@cobsurf
883> input:72270 -- clearwater.th [6]
883> 36382 : hh43a@headhunt4
884> input:72274 -- clearwater.th [6]
884> 36383 : 1@rifticious2
885> input:72292 -- clearwater.th [6]
885> 36391 : 1@clayconn
886> input:72318 -- clearwater.th [6]
886> 36403 : 13@darkside
887> input:72474 -- clearwater.th [6]
887> 36480 : 1@c5_to_melinau_view
888> input:72507 -- clearwater.th [6]
888> 36501 : 24@catfish
889> input:72532 -- clearwater.th [6]
889> 36510 : 51@cw11
890> input:72543 -- clearwater.th [6]
890> 36511 : 0@cw11
891> input:72557 -- clearwater.th [6]
891> 36517 : 6@mysterious_ways_leg_2011.gorge_surface_master
892> input:72622 -- clearwater.th [6]
892> 36549 : 39@cloud_to_bridge.hidden_valley_surface_master
893> input:72625 -- clearwater.th [6]
893> 36550 : 935@cloud_to_bridge.hidden_valley_surface_master
894> input:72642 -- clearwater.th [6]
894> 36565 : 112@camp_to_prediction.hidden_valley_surface_master
895> input:72659 -- clearwater.th [6]
895> 36566 : 217@camp_to_prediction.hidden_valley_surface_master
896> input:72670 -- clearwater.th [6]
896> 36576 : 0@perseverance_to_arch.hidden_valley_surface_master
897> input:72682 -- clearwater.th [6]
897> 36577 : 15@perseverance_to_arch.hidden_valley_surface_master
898> input:72856 -- clearwater.th [6]
898> 36672 : 99@arch_to_heli_pad.hidden_valley_surface_master
899> input:72908 -- clearwater.th [6]
899> 36685 : 51@moonmilk_cave.moonmilk_master
900> input:72909 -- clearwater.th [6]
900> 36686 : 50@moonmilk_cave.moonmilk_master
901> input:72910 -- clearwater.th [6]
901> 36687 : 49@moonmilk_cave.moonmilk_master
902> input:72911 -- clearwater.th [6]
902> 36688 : 48@moonmilk_cave.moonmilk_master
903> input:72912 -- clearwater.th [6]
903> 36689 : 47@moonmilk_cave.moonmilk_master
904> input:72913 -- clearwater.th [6]
904> 36690 : 46@moonmilk_cave.moonmilk_master
905> input:72914 -- clearwater.th [6]
905> 36691 : 45@moonmilk_cave.moonmilk_master
906> input:72915 -- clearwater.th [6]
906> 36692 : 44@moonmilk_cave.moonmilk_master
907> input:72916 -- clearwater.th [6]
907> 36693 : 43@moonmilk_cave.moonmilk_master
908> input:72917 -- clearwater.th [6]
908> 36694 : 42@moonmilk_cave.moonmilk_master
909> input:72918 -- clearwater.th [6]
909> 36695 : 41@moonmilk_cave.moonmilk_master
910> input:72919 -- clearwater.th [6]
910> 36696 : 40@moonmilk_cave.moonmilk_master
911> input:72923 -- clearwater.th [6]
911> 36698 : s39@passaget.racer_master
912> input:72928 -- clearwater.th [6]
912> 36699 : s404@passaget.racer_master
913> input:72998 -- clearwater.th [6]
913> 36731 : s39@circ2.racer_master
914> input:73007 -- clearwater.th [6]
914> 36739 : 10@3.missed.racer_master
915> input:73017 -- clearwater.th [6]
915> 36740 : 0@3.missed.racer_master
916> input:73035 -- clearwater.th [6]
916> 36747 : 0@1.missed.racer_master
917> input:73043 -- clearwater.th [6]
917> 36750 : 0@13.fatsnake.racer_master
918> input:73046 -- clearwater.th [6]
918> 36752 : 0@3.boneyardsump.racer_master
919> input:73050 -- clearwater.th [6]
919> 36753 : 4@3.boneyardsump.racer_master
920> input:73064 -- clearwater.th [6]
920> 36759 : 7@2.boneyardsump.racer_master
921> input:73090 -- clearwater.th [6]
921> 36781 : s602@eyeholes.racer_master
922> input:73135 -- clearwater.th [6]
922> 36793 : s39@mez2.racer_master
923> input:73141 -- clearwater.th [6]
923> 36798 : 1_41@lagans_ssurvey_main_psg.lagangs_master
924> input:73148 -- clearwater.th [6]
924> 36799 : 4_24@lagans_ssurvey_main_psg.lagangs_master
925> input:73235 -- clearwater.th [6]
925> 36862 : 82@racertotjunction.racer_area_surface_master
926> input:73291 -- clearwater.th [6]
926> 36863 : 0@racertotjunction.racer_area_surface_master
927> input:73340 -- clearwater.th [6]
927> 36885 : m15@elevationsurveycheck3.clearwater_master
928> input:73377 -- clearwater.th [6]
928> 36902 : v18@elevationsurveycheck4.clearwater_master
929> input:73381 -- clearwater.th [6]
929> 36903 : g3@elevationsurveycheck5.clearwater_master
930> input:73421 -- clearwater.th [6]
930> 36922 : r13@elevationsurveycheck6.clearwater_master
931> input:73439 -- clearwater.th [6]
931> 36929 : r22@elevationsurveycheck7.clearwater_master
932> input:73483 -- clearwater.th [6]
932> 36952 : r11@elevationsurveycheck2.clearwater_master
933> input:73489 -- clearwater.th [6]
933> 36953 : d1@elevationsurveycheck2.clearwater_master
934> input:73496 -- clearwater.th [6]
934> 36957 : 105@downdraughtsnowslope.clearwater_master
935> input:73508 -- clearwater.th [6]
935> 36963 : 9@squeezy_bypass.clearwater_master
936> input:73516 -- clearwater.th [6]
936> 36964 : 1@squeezy_bypass.clearwater_master
937> input:73527 -- clearwater.th [6]
937> 36972 : 12@series2.exodus_chamber_ramp.whiterock_master
938> input:73539 -- clearwater.th [6]
938> 36973 : 0@series2.exodus_chamber_ramp.whiterock_master
939> input:73560 -- clearwater.th [6]
939> 36987 : 21@janets_way.whiterock_master
940> input:73596 -- clearwater.th [6]
940> 37006 : 80@unnamed_bypass.whiterock_master
941> input:73617 -- clearwater.th [6]
941> 37007 : 15a@unnamed_bypass.whiterock_master
942> input:73707 -- clearwater.th [6]
942> 37043 : 13@bigness_south.whiterock_master
943> input:73734 -- clearwater.th [6]
943> 37066 : 24@101.whiterock_master
944> input:73783 -- clearwater.th [6]
944> 37077 : 12@ruse_of_the_valkyrie.whiterock_master
945> input:73801 -- clearwater.th [6]
945> 37085 : 9@3rd_dirty_little_secret.whiterock_master
946> input:73808 -- clearwater.th [6]
946> 37091 : 8@technical_underpants_side_loop.whiterock_master
947> input:73816 -- clearwater.th [6]
947> 37092 : 0@technical_underpants_side_loop.whiterock_master
948> input:73820 -- clearwater.th [6]
948> 37095 : 4@better_late_than_never.whiterock_master
949> input:73846 -- clearwater.th [6]
949> 37116 : 1@chance_encounter.whiterock_master
950> input:73869 -- clearwater.th [6]
950> 37117 : 24@chance_encounter.whiterock_master
951> input:73875 -- clearwater.th [6]
951> 37122 : 109@1954-endloop.whiterock_master
952> input:73882 -- clearwater.th [6]
952> 37123 : 15@1954-endloop.whiterock_master
953> input:73890 -- clearwater.th [6]
953> 37130 : 68@into_out_of.whiterock_master
954> input:73899 -- clearwater.th [6]
954> 37131 : 20@into_out_of.whiterock_master
955> input:73907 -- clearwater.th [6]
955> 37138 : 28@ancestor_passage.whiterock_master
956> input:73916 -- clearwater.th [6]
956> 37139 : 9@ancestor_passage.whiterock_master
957> input:73956 -- clearwater.th [6]
957> 37157 : 20@ancestor2.whiterock_master
958> input:73968 -- clearwater.th [6]
958> 37168 : 13@apartheid.whiterock_master
959> input:73981 -- clearwater.th [6]
959> 37169 : 0@apartheid.whiterock_master
960> input:73999 -- clearwater.th [6]
960> 37177 : 91@oxbow.whiterock_master
961> input:74009 -- clearwater.th [6]
961> 37184 : 1@whose_ramp.whiterock_master
962> input:74018 -- clearwater.th [6]
962> 37185 : 10@whose_ramp.whiterock_master
963> input:74028 -- clearwater.th [6]
963> 37192 : 4@api_chamber_west.whiterock_master
964> input:74029 -- clearwater.th [6]
964> 37193 : 1@api_chamber_west.whiterock_master
965> input:74051 -- clearwater.th [6]
965> 37206 : 49@importance_of_being_active.whiterock_master
966> input:74066 -- clearwater.th [6]
966> 37207 : 15@importance_of_being_active.whiterock_master
967> input:74116 -- clearwater.th [6]
967> 37231 : 31@lowland.whiterock_master
968> input:74128 -- clearwater.th [6]
968> 37232 : 19@lowland.whiterock_master
969> input:74152 -- clearwater.th [6]
969> 37243 : 13@eagleramp.whiterock_master
970> input:74166 -- clearwater.th [6]
970> 37249 : 0@downunder.whiterock_master
971> input:74237 -- clearwater.th [6]
971> 37285 : 1@whiterock_surface.whiterock_master
972> input:74314 -- clearwater.th [6]
972> 37358 : 1@centipede_to_leopard_surface.blackrock_master
973> input:74391 -- clearwater.th [6]
973> 37359 : 78@centipede_to_leopard_surface.blackrock_master
974> input:74464 -- clearwater.th [6]
974> 37431 : 74@centipede_to_racer_surface.blackrock_master
975> input:74538 -- clearwater.th [6]
975> 37432 : mk15@centipede_to_racer_surface.blackrock_master
976> input:74564 -- clearwater.th [6]
976> 37444 : dg34@slartis_revenge.blackrock_master
978> 37444 : dg34@slartis_revenge.blackrock_master
980> 37444 : dg34@slartis_revenge.blackrock_master
984> 298 : 0d@conviction.wonder_master -- 941 : 1@waterfall_track_to_hoover_ent.southern_hills_surface_master
985> 3757 : 105@fakebluemoon -- 889 : 13@kenyalang_cave.kenyalang_cave_master
986> 4015 : a7@deliverance_abc -- 932 : 100@fruit_bat_cave.fruit_bat_cave_master
987> 37444 : dg34@slartis_revenge.blackrock_master
988> 974 : 34@kenyalang_to_fruit_bat.southern_hills_surface_master
#################### end of cavern log file ####################
done
calculating basic statistics ... done
processing extended elevation ... done
processing references ... done
selecting export objects ... 
therion: warning -- thconfig [53] -- object not found -- "clearwaterPlan"
done
processing projection plan ... done
average distortion: 2.04%
writing output/clearwater.pdf ...
####################### metapost log file ########################
This is MetaPost, version 2.000 (TeX Live 2017/Debian) (kpathsea version 6.2.3)  23 DEC 2019 17:14
**data.mp
(/usr/share/texlive/texmf-dist/metapost/base/mpost.mp
(/usr/share/texlive/texmf-dist/metapost/base/plain.mp
Preloading the plain mem file, version 1.005) ) (./data.mp [4001] [4002] [4003]
[4004] [4005] [4006] [4007] [4008] [4009] [4010] [4011] [4012] [4013]
[1] [2] [3] [4] [5]
[Warning: scrap outline intersects itself in scrap goldwater_s1@clearwater_mast
er] [6] [7] [8] [9] [10] [11] [12] [13] [14]
[Warning: text scaled down to fit the path in scrap snake_track_s1@clearwater_m
aster]
[Warning: text scaled down to fit the path in scrap snake_track_s1@clearwater_m
aster]
[Warning: text scaled down to fit the path in scrap snake_track_s1@clearwater_m
aster]
[Warning: text scaled down to fit the path in scrap snake_track_s1@clearwater_m
aster]
[Warning: text scaled down to fit the path in scrap snake_track_s1@clearwater_m
aster] [15] [16] [17] [18]
[Warning: text scaled down to fit the path in scrap clearwater_7_s1@clearwater_
master]
[Warning: text scaled down to fit the path in scrap clearwater_7_s1@clearwater_
master]
[Warning: text scaled down to fit the path in scrap clearwater_7_s1@clearwater_
master] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29]
[Warning: text scaled down to fit the path in scrap clearwater_III_s1@clearwate
r_master]
[Warning: text scaled down to fit the path in scrap clearwater_III_s1@clearwate
r_master] [30] [31] [32] [33] [34] [35] [36] [37] [38] [39] [40] [41] [42]
[43] [44]
[Warning: text scaled down to fit the path in scrap clearwater_river_s2@clearwa
ter_master] [45] [46] [47] [48] [49] [50] [51] [52] [53]
[Warning: scrap outline intersects itself in scrap clearwater_6_s1@clearwater_m
aster] [54] [55]
[Warning: text scaled down to fit the path in scrap clearwater_6_s1@clearwater_
master]
[Warning: text scaled down to fit the path in scrap clearwater_6_s1@clearwater_
master]
[Warning: text scaled down to fit the path in scrap clearwater_6_s1@clearwater_
master] [56] [57]
[Warning: scrap outline intersects itself in scrap alans_clearwater_5_s1@clearw
ater_master] [58] [59] [60] [61] [62] [63] [64] [65]
[Warning: text scaled down to fit the path in scrap greatwall_s1@clearwater_mas
ter]
[Warning: text scaled down to fit the path in scrap greatwall_s1@clearwater_mas
ter]
[Warning: text scaled down to fit the path in scrap greatwall_s1@clearwater_mas
ter]
[Warning: text scaled down to fit the path in scrap greatwall_s1@clearwater_mas
ter] [66] [67] [68] [69] [70] [71] [72]
[Warning: text scaled down to fit the path in scrap dune_s1@clearwater_master]
[73] [74] [75] [76] [77] [78] [79] [80] [81] [82] [83] [84]
[Warning: text scaled down to fit the path in scrap volcano_s3@clearwater_maste
r] [85] [86]
[Warning: scrap outline intersects itself in scrap volcano_s1@clearwater_master
] [87] [88]
[Warning: text scaled down to fit the path in scrap volcano_s1@clearwater_maste
r]
[Warning: text scaled down to fit the path in scrap volcano_s1@clearwater_maste
r] [89] [90] [91] [92] [93] [94] [95] [96] [97] [98] [99] [100] [101] [102]
[Warning: text scaled down to fit the path in scrap revival_s4@clearwater_maste
r]
[Warning: text scaled down to fit the path in scrap revival_s4@clearwater_maste
r]
[Warning: text scaled down to fit the path in scrap revival_s4@clearwater_maste
r]
[Warning: text scaled down to fit the path in scrap revival_s4@clearwater_maste
r] [103] [104] [105] [106] [107] [108] [109] [110]
[Warning: text scaled down to fit the path in scrap revival_s1@clearwater_maste
r] [111] [112] [113] [114]
[Warning: text scaled down to fit the path in scrap gnome_s1@clearwater_master]
[115] [116]
[Warning: scrap outline intersects itself in scrap troll_s3@clearwater_master]
[117] [118] [119] [120] [121] [122] [123] [124]
[Warning: text scaled down to fit the path in scrap troll_s1@clearwater_master]
[Warning: text scaled down to fit the path in scrap troll_s1@clearwater_master]
[Warning: text scaled down to fit the path in scrap troll_s1@clearwater_master]
[125] [126] [127] [128] [129] [130] [131] [132] [133] [134] [135] [136] [137]
[138] [139] [140]
[Warning: scrap outline intersects itself in scrap upper_series_s3@clearwater_m
aster] [141] [142] [143] [144] [145]
[Warning: text scaled down to fit the path in scrap upper_series_s4@clearwater_
master] [146] [147] [148] [149]
[Warning: text scaled down to fit the path in scrap upper_series_s2@clearwater_
master]
[Warning: text scaled down to fit the path in scrap upper_series_s2@clearwater_
master] [150] [151] [152] [153] [154] [155] [156]
[Warning: text scaled down to fit the path in scrap upper_series_s7@clearwater_
master] [157] [158] [159] [160] [161] [162] [163]
[Warning: text scaled down to fit the path in scrap edwins_long_cut_s4@clearwat
er_master] [164] [165] [166] [167]
[Warning: text scaled down to fit the path in scrap edwins_long_cut_s3@clearwat
er_master] [168] [169] [170] [171]
[Warning: text scaled down to fit the path in scrap edwins_long_cut_s2@clearwat
er_master]
[Warning: text scaled down to fit the path in scrap edwins_long_cut_s2@clearwat
er_master]
[Warning: text scaled down to fit the path in scrap edwins_long_cut_s2@clearwat
er_master]
[Warning: text scaled down to fit the path in scrap edwins_long_cut_s2@clearwat
er_master]
[Warning: text scaled down to fit the path in scrap edwins_long_cut_s2@clearwat
er_master] [172] [173] [174] [175]
[Warning: text scaled down to fit the path in scrap edwins_long_cut_s1@clearwat
er_master]
[Warning: text scaled down to fit the path in scrap edwins_long_cut_s1@clearwat
er_master] [176] [177]
[Warning: scrap outline intersects itself in scrap ronnies_delight_s1@clearwate
r_master] [178] [179]
[Warning: text scaled down to fit the path in scrap ronnies_delight_s1@clearwat
er_master]
[Warning: text scaled down to fit the path in scrap ronnies_delight_s1@clearwat
er_master]
[Warning: text scaled down to fit the path in scrap ronnies_delight_s1@clearwat
er_master] [180] [181] [182] [183] [184] [185] [186]
[Warning: text scaled down to fit the path in scrap rampage_s2@clearwater_maste
r]
[Warning: text scaled down to fit the path in scrap rampage_s2@clearwater_maste
r] [187] [188] [189] [190] [191] [192] [193]
[Warning: text scaled down to fit the path in scrap quattro_formaggio_s2@clearw
ater_master] [194] [195] [196] [197] [198] [199] [200]
[Warning: text scaled down to fit the path in scrap quattro_formaggio_s1@clearw
ater_master] [201] [202] [203] [204]
[Warning: text scaled down to fit the path in scrap quattro-formaggio_s4@clearw
ater_master]
[Warning: text scaled down to fit the path in scrap quattro-formaggio_s4@clearw
ater_master]
[Warning: text scaled down to fit the path in scrap quattro-formaggio_s4@clearw
ater_master] [205] [206] [207] [208] [209] [210] [211]
[Warning: text scaled down to fit the path in scrap far_from_home_s1@clearwater
_master] [212] [213] [214] [215] [216] [217] [218]
[Warning: text scaled down to fit the path in scrap cairn_farm_s1@clearwater_ma
ster]
[Warning: text scaled down to fit the path in scrap cairn_farm_s1@clearwater_ma
ster] [219] [220] [221] [222] [223] [224] [225] [226] [227] [228]
[Warning: text scaled down to fit the path in scrap snow_slopes_s1@clearwater_m
aster] [229] [230] [231] [232] [233] [234] [235]
[Warning: text scaled down to fit the path in scrap nesters_s5@clearwater_maste
r] [236] [237] [238] [239] [240]
[Warning: scrap outline intersects itself in scrap nesters_s3@clearwater_master
] [241] [242] [243]
[Warning: scrap outline intersects itself in scrap nesters_s2@clearwater_master
] [244] [245] [246] [247] [248]
[Warning: text scaled down to fit the path in scrap nesters_s1@clearwater_maste
r] [249] [250] [251] [252] [253] [254] [255] [256] [257] [258]
[Warning: text scaled down to fit the path in scrap armistice_s2@clearwater_mas
ter] [259] [260] [261] [262]
[Warning: text scaled down to fit the path in scrap armistice_s1@clearwater_mas
ter]
[Warning: text scaled down to fit the path in scrap armistice_s1@clearwater_mas
ter] [263] [264] [265] [266]
[Warning: text scaled down to fit the path in scrap boom_boom_s3@clearwater_mas
ter] [267] [268] [269] [270]
[Warning: text scaled down to fit the path in scrap boom_boom_s2@clearwater_mas
ter]
[Warning: text scaled down to fit the path in scrap boom_boom_s2@clearwater_mas
ter] [271] [272] [273] [274]
[Warning: text scaled down to fit the path in scrap boom_boom_s1@clearwater_mas
ter] [275] [276] [277] [278]
[Warning: text scaled down to fit the path in scrap upskirt_lower_s2@clearwater
_master]
[Warning: text scaled down to fit the path in scrap upskirt_lower_s2@clearwater
_master]
[Warning: text scaled down to fit the path in scrap upskirt_lower_s2@clearwater
_master]
[Warning: text scaled down to fit the path in scrap upskirt_lower_s2@clearwater
_master] [279] [280] [281] [282]
[Warning: text scaled down to fit the path in scrap upskirt_lower_s1@clearwater
_master] [283] [284] [285] [286] [287]
[Warning: scrap outline intersects itself in scrap upskirt_s1@clearwater_master
] [288] [289]
[Warning: text scaled down to fit the path in scrap upskirt_s1@clearwater_maste
r]
[Warning: text scaled down to fit the path in scrap upskirt_s1@clearwater_maste
r]
[Warning: text scaled down to fit the path in scrap upskirt_s1@clearwater_maste
r]
[Warning: text scaled down to fit the path in scrap upskirt_s1@clearwater_maste
r]
[Warning: text scaled down to fit the path in scrap upskirt_s1@clearwater_maste
r]
[Warning: text scaled down to fit the path in scrap upskirt_s1@clearwater_maste
r] [290] [291] [292] [293] [294] [295] [296] [297] [298] [299] [300] [301]
[302]
[Warning: text scaled down to fit the path in scrap creedence_s3@clearwater_mas
ter] [303] [304] [305] [306]
[Warning: text scaled down to fit the path in scrap creedence_s4@clearwater_mas
ter]
[Warning: text scaled down to fit the path in scrap creedence_s4@clearwater_mas
ter] [307] [308] [309] [310] [311] [312] [313]
[Warning: text scaled down to fit the path in scrap creedence_s1@clearwater_mas
ter] [314] [315] [316] [317] [318] [319] [320] [321] [322] [323]
[Warning: text scaled down to fit the path in scrap jetstream_s5@clearwater_mas
ter] [324] [325] [326] [327] [328] [329] [330]
[Warning: text scaled down to fit the path in scrap jetstream_s3@clearwater_mas
ter] [331] [332] [333] [334] [335] [336] [337] [338] [339] [340] [341] [342]
[343] [344] [345] [346] [347]
[Warning: scrap outline intersects itself in scrap and_finally_s1@clearwater_ma
ster] [348] [349]
[Warning: text scaled down to fit the path in scrap and_finally_s1@clearwater_m
aster]
[Warning: text scaled down to fit the path in scrap and_finally_s1@clearwater_m
aster]
[Warning: text scaled down to fit the path in scrap and_finally_s1@clearwater_m
aster] [350] [351]
[Warning: scrap outline intersects itself in scrap crucible_offset_s1@clearwate
r_master] [352] [353]
[Warning: text scaled down to fit the path in scrap crucible_offset_s1@clearwat
er_master] [354] [355]
[Warning: scrap outline intersects itself in scrap high_noon_s3@clearwater_mast
er] [356] [357] [358] [359] [360] [361] [362] [363]
[Warning: text scaled down to fit the path in scrap high_noon_s2@clearwater_mas
ter]
[Warning: text scaled down to fit the path in scrap high_noon_s2@clearwater_mas
ter] [364] [365]
[Warning: scrap outline intersects itself in scrap high_noon_s1@clearwater_mast
er] [366] [367]
[Warning: text scaled down to fit the path in scrap high_noon_s1@clearwater_mas
ter] [368] [369] [370] (./mptextmp.mp) [371] )
 
Here is how much of MetaPost's memory you used:
 345282 strings using 8396104 characters
 19483360 bytes of node memory
 1608 symbolic tokens
 11i,81n,16p,448b,5f stack positions out of 16i,96n,17p,487b,6f
384 output files written: data.1 .. data.4013


#################### end of metapost log file ####################
converting scraps ... done
making map ... done
######################## pdftex log file #########################
This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdfetex 2019.12.12)  23 DEC 2019 17:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**data.tex
(./data.tex (./th_enc.tex) (./th_texts.tex) (./th_resources.tex
(/usr/share/texlive/texmf-dist/tex/generic/pdftex/glyphtounicode.tex))
(./th_fontdef.tex{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map})
(./th_formdef.tex
Normal \count register pool exhausted, switching to extended pool.)
(./th_pagedef.tex (./th_legendcolor.tex)) (./th_pages.tex)
 253 numeric registers used out of 32768
 [1] ) 
Here is how much of TeX's memory you used:
 750 strings out of 495042
 7691 string characters out of 6159509
 963992 words of memory out of 5000000
 2342 multiletter control sequences out of 15000+600000
 21229 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 10i,5n,9p,684b,76s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmss10.pfb>
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmssi10.pfb>
Output written on data.pdf (1 page, 3326384 bytes).
PDF statistics:
 1079 PDF objects out of 1200 (max. 8388607)
 553 compressed objects within 6 object streams
 0 named destinations out of 1000 (max. 500000)
 3205 words of extra memory for PDF output out of 10000 (max. 10000000)


##################### end of pdftex log file #####################
done
writing xtherion file ... done
compilation time: 28 sec


###################### scrap distortions #######################
 PROJECTION: plan
 AVERAGE  MAXIMAL  SCRAP
   5.17%  100.00%  armistice_s2@clearwater_master
   6.27%  100.00%  jetstream_s4@clearwater_master
  15.13%   74.10%  armistice_s3@clearwater_master
  14.00%   73.75%  nesters_s3@clearwater_master
   5.53%   73.27%  snow_slopes_s1@clearwater_master
   3.69%   69.77%  rampage_s2@clearwater_master
   3.99%   69.06%  clearwater_5_s1@clearwater_master
   2.83%   65.52%  revival_s4@clearwater_master
   1.30%   65.51%  cairn_farm_s1@clearwater_master
  11.24%   64.18%  revival_s1@clearwater_master
   6.08%   62.07%  upper_series_s2@clearwater_master
   3.51%   54.36%  clearwater_6_s1@clearwater_master
   2.39%   52.99%  ronnies_delight_s1@clearwater_master
   4.39%   52.04%  boom_boom_s1@clearwater_master
   3.23%   49.48%  clearwater_river_s1@clearwater_master
   0.12%   48.90%  creedence_s1@clearwater_master
   7.76%   47.17%  armistice_s5@clearwater_master
   9.68%   45.76%  snake_track_s1@clearwater_master
  10.69%   44.53%  revival_s3@clearwater_master
   2.11%   38.34%  and_finally_s1@clearwater_master
