therion 6.0.1 (2021-07-25)
  - using Proj 5.1.0, compiled against 5.1.0
711> input:60702 -- api_master.th [3]
711> 30654 : 0@13.fatsnake.racer_master
712> input:60705 -- api_master.th [3]
712> 30656 : 0@3.boneyardsump.racer_master
713> input:60709 -- api_master.th [3]
713> 30657 : 4@3.boneyardsump.racer_master
714> input:60723 -- api_master.th [3]
714> 30663 : 7@2.boneyardsump.racer_master
715> input:60749 -- api_master.th [3]
715> 30685 : s602@eyeholes.racer_master
716> input:60794 -- api_master.th [3]
716> 30697 : s39@mez2.racer_master
717> input:60801 -- api_master.th [3]
717> 30702 : 1_41@lagans_ssurvey_main_psg.lagangs_master
718> input:60808 -- api_master.th [3]
718> 30703 : 4_24@lagans_ssurvey_main_psg.lagangs_master
719> input:60897 -- api_master.th [3]
719> 30766 : 82@racertotjunction.racer_area_surface_master
720> input:60953 -- api_master.th [3]
720> 30767 : 0@racertotjunction.racer_area_surface_master
721> input:61084 -- api_master.th [3]
721> 30831 : d1@elevationsurveycheck3.clearwater_master
722> input:61098 -- api_master.th [3]
722> 30832 : m15@elevationsurveycheck3.clearwater_master
723> input:61134 -- api_master.th [3]
723> 30849 : v18@elevationsurveycheck4.clearwater_master
724> input:61138 -- api_master.th [3]
724> 30850 : g3@elevationsurveycheck5.clearwater_master
725> input:61178 -- api_master.th [3]
725> 30869 : r13@elevationsurveycheck6.clearwater_master
726> input:61196 -- api_master.th [3]
726> 30876 : r22@elevationsurveycheck7.clearwater_master
727> input:61240 -- api_master.th [3]
727> 30899 : r11@elevationsurveycheck2.clearwater_master
728> input:61246 -- api_master.th [3]
728> 30900 : d1@elevationsurveycheck2.clearwater_master
729> input:61254 -- api_master.th [3]
729> 30904 : 105@downdraughtsnowslope.clearwater_master
730> input:61266 -- api_master.th [3]
730> 30910 : 9@squeezy_bypass.clearwater_master
731> input:61274 -- api_master.th [3]
731> 30911 : 1@squeezy_bypass.clearwater_master
732> input:61310 -- api_master.th [3]
732> 30930 : 25@clay_hall_2_streamway.cave_of_the_winds_master
733> input:61333 -- api_master.th [3]
733> 30938 : 12@series2.exodus_chamber_ramp.whiterock_master
734> input:61345 -- api_master.th [3]
734> 30939 : 0@series2.exodus_chamber_ramp.whiterock_master
735> input:61366 -- api_master.th [3]
735> 30953 : 21@janets_way.whiterock_master
736> input:61402 -- api_master.th [3]
736> 30972 : 80@unnamed_bypass.whiterock_master
737> input:61423 -- api_master.th [3]
737> 30973 : 15a@unnamed_bypass.whiterock_master
738> input:61513 -- api_master.th [3]
738> 31009 : 13@bigness_south.whiterock_master
739> input:61549 -- api_master.th [3]
739> 31035 : 24@101.whiterock_master
740> input:61598 -- api_master.th [3]
740> 31046 : 12@ruse_of_the_valkyrie.whiterock_master
741> input:61616 -- api_master.th [3]
741> 31054 : 9@3rd_dirty_little_secret.whiterock_master
742> input:61623 -- api_master.th [3]
742> 31060 : 8@technical_underpants_side_loop.whiterock_master
743> input:61631 -- api_master.th [3]
743> 31061 : 0@technical_underpants_side_loop.whiterock_master
744> input:61635 -- api_master.th [3]
744> 31064 : 4@better_late_than_never.whiterock_master
745> input:61661 -- api_master.th [3]
745> 31085 : 1@chance_encounter.whiterock_master
746> input:61684 -- api_master.th [3]
746> 31086 : 24@chance_encounter.whiterock_master
747> input:61686 -- api_master.th [3]
747> 31087 : 1@own_goal_waterfall.whiterock_master
748> input:61692 -- api_master.th [3]
748> 31092 : 109@1954-endloop.whiterock_master
749> input:61699 -- api_master.th [3]
749> 31093 : 15@1954-endloop.whiterock_master
750> input:61707 -- api_master.th [3]
750> 31100 : 68@into_out_of.whiterock_master
751> input:61716 -- api_master.th [3]
751> 31101 : 20@into_out_of.whiterock_master
752> input:61724 -- api_master.th [3]
752> 31108 : 28@ancestor_passage.whiterock_master
753> input:61733 -- api_master.th [3]
753> 31109 : 9@ancestor_passage.whiterock_master
754> input:61773 -- api_master.th [3]
754> 31127 : 20@ancestor2.whiterock_master
755> input:61785 -- api_master.th [3]
755> 31138 : 13@apartheid.whiterock_master
756> input:61798 -- api_master.th [3]
756> 31139 : 0@apartheid.whiterock_master
757> input:61816 -- api_master.th [3]
757> 31147 : 91@oxbow.whiterock_master
758> input:61826 -- api_master.th [3]
758> 31154 : 1@whose_ramp.whiterock_master
759> input:61835 -- api_master.th [3]
759> 31155 : 10@whose_ramp.whiterock_master
760> input:61845 -- api_master.th [3]
760> 31162 : 4@api_chamber_west.whiterock_master
761> input:61846 -- api_master.th [3]
761> 31163 : 1@api_chamber_west.whiterock_master
762> input:61868 -- api_master.th [3]
762> 31176 : 49@importance_of_being_active.whiterock_master
763> input:61883 -- api_master.th [3]
763> 31177 : 15@importance_of_being_active.whiterock_master
764> input:61933 -- api_master.th [3]
764> 31201 : 31@lowland.whiterock_master
765> input:61945 -- api_master.th [3]
765> 31202 : 19@lowland.whiterock_master
766> input:61969 -- api_master.th [3]
766> 31213 : 13@eagleramp.whiterock_master
767> input:61976 -- api_master.th [3]
767> 31218 : 0@downunder.whiterock_master
768> input:62055 -- api_master.th [3]
768> 31254 : 1@whiterock_surface.whiterock_master
769> input:62132 -- api_master.th [3]
769> 31327 : 1@centipede_to_leopard_surface.blackrock_master
770> input:62209 -- api_master.th [3]
770> 31328 : 78@centipede_to_leopard_surface.blackrock_master
771> input:62282 -- api_master.th [3]
771> 31400 : 74@centipede_to_racer_surface.blackrock_master
772> input:62356 -- api_master.th [3]
772> 31401 : mk15@centipede_to_racer_surface.blackrock_master
773> input:62383 -- api_master.th [3]
773> 31413 : dg34@slartis_revenge.blackrock_master
775> 31413 : dg34@slartis_revenge.blackrock_master
777> 31413 : dg34@slartis_revenge.blackrock_master
781> 95 : 0d@conviction.wonder_master -- 20090 : 1c@richards_passage.clearwater_master
782> 125 : 11@low_country_traverse.gorge_surface_master -- 14024 : 13@lagans_dream_pool.lagangs_master
783> 823 : 6@pinnacle_cave_no2.pinnacle_no2_master -- 69 : 0@surprisingly_obvious_totjunction.racer_area_surface_master
784> 31413 : dg34@slartis_revenge.blackrock_master
785> 771 : ent@rat_cave.rat_master
#################### end of cavern log file ####################
done
calculating basic statistics ... done
processing extended elevation ... done
processing references ... done
selecting export objects ... done
writing api_master.lox ...
processing projection plan ... done
 done
writing xtherion file ... done
compilation time: 4 sec
