set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 423 1 1 racer_master racer_master "" "" "length: 6719.84m (surface 0.00m, duplicated 4966.16m)\nvertical range: 246.50m (from 206@easter-racer.racer_master at 273.78m to 8@1.boneyardsump.racer_master at 27.28m)\nnorth-south range: 654.64m (from 8@1.boneyardsump.racer_master at 448844.62m to 189@easter-racer.racer_master at 448189.98m)\neast-west range: 684.80m (from 299@easter-racer.racer_master at 259490.27m to 1@entrances.racer_master at 258805.47m)\nnumber of shots: 711\nnumber of stations: 756"
xth_cp_data_tree_insert 425 423 2 fatsnake fatsnake.racer_master "" "" "length: 165.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.77m (from 11@5.fatsnake.racer_master at 58.14m to 1@5.fatsnake.racer_master at 33.37m)\nnorth-south range: 51.45m (from 11@5.fatsnake.racer_master at 448797.19m to 4@12.fatsnake.racer_master at 448745.74m)\neast-west range: 53.07m (from 13@5.fatsnake.racer_master at 259143.89m to 4@13.fatsnake.racer_master at 259090.82m)\nnumber of shots: 34\nnumber of stations: 40"
xth_cp_data_tree_insert 427 425 3 14 14.fatsnake.racer_master "" "" "length: 14.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.33m (from 3@14.fatsnake.racer_master at 46.76m to 7@14.fatsnake.racer_master at 38.43m)\nnorth-south range: 4.76m (from 1@14.fatsnake.racer_master at 448754.13m to 7@14.fatsnake.racer_master at 448749.37m)\neast-west range: 4.74m (from 7@14.fatsnake.racer_master at 259112.08m to 1@14.fatsnake.racer_master at 259107.34m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 429 425 3 12 12.fatsnake.racer_master "" "" "length: 19.95m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.11m (from 3@12.fatsnake.racer_master at 49.35m to 1@12.fatsnake.racer_master at 41.24m)\nnorth-south range: 16.17m (from 1@12.fatsnake.racer_master at 448761.91m to 4@12.fatsnake.racer_master at 448745.74m)\neast-west range: 3.76m (from 2@12.fatsnake.racer_master at 259103.75m to 4@12.fatsnake.racer_master at 259099.99m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 431 425 3 11 11.fatsnake.racer_master "" "" "length: 6.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.75m (from 1@11.fatsnake.racer_master at 35.53m to 2@11.fatsnake.racer_master at 33.78m)\nnorth-south range: 5.89m (from 3@11.fatsnake.racer_master at 448775.78m to 1@11.fatsnake.racer_master at 448769.89m)\neast-west range: 1.32m (from 1@11.fatsnake.racer_master at 259102.84m to 3@11.fatsnake.racer_master at 259101.52m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 433 425 3 10 10.fatsnake.racer_master "" "" "length: 20.91m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.32m (from 0@10.fatsnake.racer_master at 40.89m to 3@10.fatsnake.racer_master at 33.57m)\nnorth-south range: 11.65m (from 0@10.fatsnake.racer_master at 448777.25m to 2@10.fatsnake.racer_master at 448765.60m)\neast-west range: 9.64m (from 0@10.fatsnake.racer_master at 259108.05m to 3@10.fatsnake.racer_master at 259098.41m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 435 425 3 5 5.fatsnake.racer_master "" "" "length: 59.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.77m (from 11@5.fatsnake.racer_master at 58.14m to 1@5.fatsnake.racer_master at 33.37m)\nnorth-south range: 18.93m (from 11@5.fatsnake.racer_master at 448797.19m to 4@5.fatsnake.racer_master at 448778.26m)\neast-west range: 40.55m (from 13@5.fatsnake.racer_master at 259143.89m to 1@5.fatsnake.racer_master at 259103.34m)\nnumber of shots: 10\nnumber of stations: 14"
xth_cp_data_tree_insert 1333 425 3 13 13.fatsnake.racer_master "" "" "length: 17.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.19m (from 1@13.fatsnake.racer_master at 42.60m to 4@13.fatsnake.racer_master at 34.41m)\nnorth-south range: 4.41m (from 3@13.fatsnake.racer_master at 448762.99m to 2@13.fatsnake.racer_master at 448758.58m)\neast-west range: 9.73m (from 1@13.fatsnake.racer_master at 259100.55m to 4@13.fatsnake.racer_master at 259090.82m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 437 423 2 missed missed.racer_master "" "" "length: 74.15m (surface 0.00m, duplicated 90.63m)\nvertical range: 26.98m (from 4@3.missed.racer_master at 63.36m to 1@1.missed.racer_master at 36.38m)\nnorth-south range: 48.41m (from 9@3.missed.racer_master at 448762.14m to 1@3.missed.racer_master at 448713.73m)\neast-west range: 54.73m (from 9@3.missed.racer_master at 259121.74m to 1@3.missed.racer_master at 259067.01m)\nnumber of shots: 21\nnumber of stations: 26"
xth_cp_data_tree_insert 439 437 3 2 2.missed.racer_master "" "" "length: 17.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.93m (from 4@2.missed.racer_master at 57.04m to 1@2.missed.racer_master at 47.11m)\nnorth-south range: 6.76m (from 1@2.missed.racer_master at 448727.12m to 4@2.missed.racer_master at 448720.36m)\neast-west range: 10.22m (from 4@2.missed.racer_master at 259099.67m to 1@2.missed.racer_master at 259089.45m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 1329 437 3 3 3.missed.racer_master "" "" "length: 0.00m (surface 0.00m, duplicated 80.63m)\nvertical range: 6.41m (from 4@3.missed.racer_master at 63.36m to 1@3.missed.racer_master at 56.95m)\nnorth-south range: 48.41m (from 9@3.missed.racer_master at 448762.14m to 1@3.missed.racer_master at 448713.73m)\neast-west range: 54.73m (from 9@3.missed.racer_master at 259121.74m to 1@3.missed.racer_master at 259067.01m)\nnumber of shots: 8\nnumber of stations: 11"
xth_cp_data_tree_insert 1331 437 3 1 1.missed.racer_master "" "" "length: 50.02m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.75m (from 9@1.missed.racer_master at 57.13m to 1@1.missed.racer_master at 36.38m)\nnorth-south range: 29.39m (from 1@1.missed.racer_master at 448750.93m to 8@1.missed.racer_master at 448721.54m)\neast-west range: 17.91m (from 1@1.missed.racer_master at 259090.23m to 9@1.missed.racer_master at 259072.32m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 441 423 2 boneyardsump boneyardsump.racer_master "" "" "length: 109.75m (surface 0.00m, duplicated 1.50m)\nvertical range: 29.90m (from 3@3.boneyardsump.racer_master at 57.18m to 8@1.boneyardsump.racer_master at 27.28m)\nnorth-south range: 50.42m (from 8@1.boneyardsump.racer_master at 448844.62m to 5@4.boneyardsump.racer_master at 448794.20m)\neast-west range: 37.18m (from 4@2.boneyardsump.racer_master at 259178.04m to 0@4.boneyardsump.racer_master at 259140.86m)\nnumber of shots: 24\nnumber of stations: 30"
xth_cp_data_tree_insert 443 441 3 4 4.boneyardsump.racer_master "" "" "length: 15.93m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.78m (from 6@4.boneyardsump.racer_master at 56.12m to 0@4.boneyardsump.racer_master at 46.34m)\nnorth-south range: 6.61m (from 0@4.boneyardsump.racer_master at 448800.81m to 5@4.boneyardsump.racer_master at 448794.20m)\neast-west range: 6.04m (from 2@4.boneyardsump.racer_master at 259146.90m to 0@4.boneyardsump.racer_master at 259140.86m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 445 441 3 1 1.boneyardsump.racer_master "" "" "length: 38.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.59m (from 0@1.boneyardsump.racer_master at 51.87m to 8@1.boneyardsump.racer_master at 27.28m)\nnorth-south range: 40.19m (from 8@1.boneyardsump.racer_master at 448844.62m to 0@1.boneyardsump.racer_master at 448804.43m)\neast-west range: 5.67m (from 8@1.boneyardsump.racer_master at 259168.97m to 4@1.boneyardsump.racer_master at 259163.30m)\nnumber of shots: 6\nnumber of stations: 9"
xth_cp_data_tree_insert 1335 441 3 3 3.boneyardsump.racer_master "" "" "length: 12.64m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.29m (from 3@3.boneyardsump.racer_master at 57.18m to 1@3.boneyardsump.racer_master at 52.89m)\nnorth-south range: 3.55m (from 2@3.boneyardsump.racer_master at 448803.55m to 3@3.boneyardsump.racer_master at 448800.00m)\neast-west range: 10.78m (from 1@3.boneyardsump.racer_master at 259163.48m to 3@3.boneyardsump.racer_master at 259152.70m)\nnumber of shots: 2\nnumber of stations: 5"
xth_cp_data_tree_insert 1337 441 3 2 2.boneyardsump.racer_master "" "" "length: 19.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.30m (from 6@2.boneyardsump.racer_master at 53.46m to 0@2.boneyardsump.racer_master at 47.16m)\nnorth-south range: 6.15m (from 1@2.boneyardsump.racer_master at 448813.87m to 6@2.boneyardsump.racer_master at 448807.72m)\neast-west range: 10.18m (from 4@2.boneyardsump.racer_master at 259178.04m to 0@2.boneyardsump.racer_master at 259167.86m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 447 423 2 connection connection.racer_master "" "" "length: 92.68m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.38m (from 667@connection.racer_master at 72.02m to 0@connection.racer_master at 34.64m)\nnorth-south range: 19.16m (from 0@connection.racer_master at 448795.53m to 5@connection.racer_master at 448776.37m)\neast-west range: 18.92m (from 664@connection.racer_master at 259454.12m to 5@connection.racer_master at 259435.20m)\nnumber of shots: 12\nnumber of stations: 14"
xth_cp_data_tree_insert 449 423 2 bens_climb bens_climb.racer_master "" "" "length: 18.80m (surface 0.00m, duplicated 136.32m)\nvertical range: 11.42m (from 0@bens_climb.racer_master at 84.90m to 7@bens_climb.racer_master at 73.48m)\nnorth-south range: 65.22m (from 8@bens_climb.racer_master at 448785.56m to 1@bens_climb.racer_master at 448720.34m)\neast-west range: 64.82m (from 13@bens_climb.racer_master at 259433.34m to 3@bens_climb.racer_master at 259368.52m)\nnumber of shots: 12\nnumber of stations: 14"
xth_cp_data_tree_insert 451 423 2 dgc dgc.racer_master "" "" "length: 0.00m (surface 0.00m, duplicated 36.23m)\nvertical range: 6.12m (from 0@dgc.racer_master at 80.62m to 1@dgc.racer_master at 74.50m)\nnorth-south range: 27.27m (from 0@dgc.racer_master at 448770.71m to 2@dgc.racer_master at 448743.44m)\neast-west range: 16.59m (from 0@dgc.racer_master at 259430.36m to 2@dgc.racer_master at 259413.77m)\nnumber of shots: 2\nnumber of stations: 5"
xth_cp_data_tree_insert 453 423 2 footprints_aven footprints_aven.racer_master "" "" "length: 113.69m (surface 0.00m, duplicated 16.31m)\nvertical range: 23.21m (from 20@footprints_aven.racer_master at 96.92m to 3@footprints_aven.racer_master at 73.71m)\nnorth-south range: 50.69m (from 20@footprints_aven.racer_master at 448801.37m to 3@footprints_aven.racer_master at 448750.68m)\neast-west range: 56.20m (from 20@footprints_aven.racer_master at 259401.52m to 10@footprints_aven.racer_master at 259345.32m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 455 423 2 racer_lower14 racer_lower14.racer_master "" "" "length: 0.00m (surface 0.00m, duplicated 1391.22m)\nvertical range: 65.24m (from 56@racer_lower14.racer_master at 93.14m to 1@racer_lower14.racer_master at 27.90m)\nnorth-south range: 196.05m (from 37@racer_lower14.racer_master at 448814.04m to 17@racer_lower14.racer_master at 448617.99m)\neast-west range: 615.34m (from 55@racer_lower14.racer_master at 259422.34m to 1@racer_lower14.racer_master at 258807.00m)\nnumber of shots: 63\nnumber of stations: 65"
xth_cp_data_tree_insert 457 423 2 easter-racer easter-racer.racer_master "" "" "length: 141.95m (surface 0.00m, duplicated 2835.36m)\nvertical range: 218.86m (from 206@easter-racer.racer_master at 273.78m to 65@easter-racer.racer_master at 54.92m)\nnorth-south range: 577.22m (from 304@easter-racer.racer_master at 448767.20m to 189@easter-racer.racer_master at 448189.98m)\neast-west range: 505.42m (from 299@easter-racer.racer_master at 259490.27m to 186@easter-racer.racer_master at 258984.85m)\nnumber of shots: 131\nnumber of stations: 132"
xth_cp_data_tree_insert 459 423 2 sa sa.racer_master "" "" "length: 80.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.05m (from sa307@sa.racer_master at 205.39m to sa303@sa.racer_master at 194.34m)\nnorth-south range: 50.18m (from sa307@sa.racer_master at 448528.23m to sa303@sa.racer_master at 448478.05m)\neast-west range: 34.23m (from sa300@sa.racer_master at 259424.62m to sa305@sa.racer_master at 259390.39m)\nnumber of shots: 7\nnumber of stations: 9"
xth_cp_data_tree_insert 461 423 2 link91 link91.racer_master "" "" "length: 76.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.55m (from s600@link91.racer_master at 126.68m to s632@link91.racer_master at 111.13m)\nnorth-south range: 32.72m (from s23@link91.racer_master at 448614.91m to s630@link91.racer_master at 448582.19m)\neast-west range: 18.65m (from s600@link91.racer_master at 259348.95m to s23@link91.racer_master at 259330.30m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 463 423 2 dw91 dw91.racer_master "" "" "length: 318.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 88.74m (from dw1a@dw91.racer_master at 200.21m to dw19b@dw91.racer_master at 111.47m)\nnorth-south range: 70.93m (from dw19b@dw91.racer_master at 448379.17m to dw37@dw91.racer_master at 448308.24m)\neast-west range: 110.39m (from dw1a@dw91.racer_master at 259130.61m to dw36@dw91.racer_master at 259020.22m)\nnumber of shots: 29\nnumber of stations: 31"
xth_cp_data_tree_insert 465 423 2 wilsons wilsons.racer_master "" "" "length: 301.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 55.39m (from s214@wilsons.racer_master at 250.72m to s50@wilsons.racer_master at 195.33m)\nnorth-south range: 127.21m (from s205@wilsons.racer_master at 448379.02m to s214@wilsons.racer_master at 448251.81m)\neast-west range: 158.61m (from s210@wilsons.racer_master at 259259.91m to s50@wilsons.racer_master at 259101.30m)\nnumber of shots: 13\nnumber of stations: 16"
xth_cp_data_tree_insert 467 423 2 tubeatba tubeatba.racer_master "" "" "length: 136.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.72m (from s813@tubeatba.racer_master at 146.59m to s805@tubeatba.racer_master at 126.87m)\nnorth-south range: 62.10m (from s800@tubeatba.racer_master at 448508.69m to s809@tubeatba.racer_master at 448446.59m)\neast-west range: 62.82m (from s800@tubeatba.racer_master at 259262.44m to s813@tubeatba.racer_master at 259199.62m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 469 423 2 tube1 tube1.racer_master "" "" "length: 71.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.53m (from s900@tube1.racer_master at 143.06m to s903@tube1.racer_master at 127.53m)\nnorth-south range: 25.32m (from s900@tube1.racer_master at 448478.31m to s903@tube1.racer_master at 448452.99m)\neast-west range: 64.35m (from s900@tube1.racer_master at 259184.33m to s903@tube1.racer_master at 259119.98m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 471 423 2 themushroom themushroom.racer_master "" "" "length: 26.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.23m (from s15@themushroom.racer_master at 108.54m to s17@themushroom.racer_master at 99.31m)\nnorth-south range: 8.10m (from s17@themushroom.racer_master at 448680.93m to s16@themushroom.racer_master at 448672.83m)\neast-west range: 21.35m (from s17@themushroom.racer_master at 259466.36m to s15@themushroom.racer_master at 259445.01m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 473 423 2 mushroom mushroom.racer_master "" "" "length: 607.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 44.25m (from s18@mushroom.racer_master at 110.12m to s2@mushroom.racer_master at 65.87m)\nnorth-south range: 273.28m (from s1@mushroom.racer_master at 448740.29m to s39@mushroom.racer_master at 448467.01m)\neast-west range: 323.46m (from s11@mushroom.racer_master at 259425.50m to s39@mushroom.racer_master at 259102.04m)\nnumber of shots: 33\nnumber of stations: 36"
xth_cp_data_tree_insert 475 423 2 mezzanine mezzanine.racer_master "" "" "length: 14.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.58m (from s127@mezzanine.racer_master at 135.29m to s126@mezzanine.racer_master at 129.71m)\nnorth-south range: 9.68m (from s127@mezzanine.racer_master at 448738.31m to s126@mezzanine.racer_master at 448728.63m)\neast-west range: 9.85m (from s127@mezzanine.racer_master at 259445.03m to s126@mezzanine.racer_master at 259435.18m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 477 423 2 bottomless bottomless.racer_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
