set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 176 174 2 daniels_cave_fake daniels_cave_fake.daniels_cave_master "" "" "length: 1061.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.00m (from 23@daniels_cave_fake.daniels_cave_master at 123.53m to 19@daniels_cave_fake.daniels_cave_master at 63.53m)\nnorth-south range: 138.30m (from 2@daniels_cave_fake.daniels_cave_master at 447486.91m to 18@daniels_cave_fake.daniels_cave_master at 447348.61m)\neast-west range: 707.42m (from 2@daniels_cave_fake.daniels_cave_master at 260241.27m to 21@daniels_cave_fake.daniels_cave_master at 259533.85m)\nnumber of shots: 25\nnumber of stations: 27"
xth_cp_data_tree_insert 180 1 1 bat_cave_master bat_cave_master "" "" "length: 103.14m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.00m (from 64@bat_cave_fake.bat_cave_master at 80.06m to 60@bat_cave_fake.bat_cave_master at 68.06m)\nnorth-south range: 22.06m (from 60@bat_cave_fake.bat_cave_master at 445931.37m to 63@bat_cave_fake.bat_cave_master at 445909.31m)\neast-west range: 80.88m (from 60@bat_cave_fake.bat_cave_master at 259179.37m to 64@bat_cave_fake.bat_cave_master at 259098.49m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 182 180 2 bat_cave_fake bat_cave_fake.bat_cave_master "" "" "length: 103.14m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.00m (from 64@bat_cave_fake.bat_cave_master at 80.06m to 60@bat_cave_fake.bat_cave_master at 68.06m)\nnorth-south range: 22.06m (from 60@bat_cave_fake.bat_cave_master at 445931.37m to 63@bat_cave_fake.bat_cave_master at 445909.31m)\neast-west range: 80.88m (from 60@bat_cave_fake.bat_cave_master at 259179.37m to 64@bat_cave_fake.bat_cave_master at 259098.49m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 184 1 1 what_resurgence what_resurgence "" "" "length: 0.00m (surface 252.94m, duplicated 0.00m)\nvertical range: 0.21m (from 15@what_resurgence at 64.88m to 14@what_resurgence at 64.67m)\nnorth-south range: 6.25m (from 15@what_resurgence at 462597.25m to 14@what_resurgence at 462591.00m)\neast-west range: 6.04m (from 15@what_resurgence at 267826.15m to 14@what_resurgence at 267820.11m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 186 1 1 headhunt3 headhunt3 "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 188 1 1 headhunt2 headhunt2 "" "" "length: 0.00m (surface 3625.53m, duplicated 0.00m)\nvertical range: 0.06m (from 1@headhunt2 at 124.51m to 2@headhunt2 at 124.45m)\nnorth-south range: 22.51m (from 2@headhunt2 at 457593.55m to 1@headhunt2 at 457571.04m)\neast-west range: 1.72m (from 2@headhunt2 at 266216.85m to 1@headhunt2 at 266215.13m)\nnumber of shots: 136\nnumber of stations: 137"
xth_cp_data_tree_insert 190 1 1 surface_survey_paradise surface_survey_paradise "" "" "length: 0.00m (surface 170.69m, duplicated 0.00m)\nvertical range: 0.54m (from 50@surface_survey_paradise at 146.90m to 51@surface_survey_paradise at 146.36m)\nnorth-south range: 4.82m (from 51@surface_survey_paradise at 463037.86m to 50@surface_survey_paradise at 463033.04m)\neast-west range: 7.41m (from 51@surface_survey_paradise at 269359.57m to 50@surface_survey_paradise at 269352.16m)\nnumber of shots: 15\nnumber of stations: 18"
xth_cp_data_tree_insert 192 1 1 glory_holes glory_holes "" "" "length: 50.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.44m (from 16c@glory_holes at 142.72m to 12c@glory_holes at 141.28m)\nnorth-south range: 48.17m (from 12c@glory_holes at 462887.64m to 17c@glory_holes at 462839.47m)\neast-west range: 8.30m (from 12c@glory_holes at 269388.30m to 15c@glory_holes at 269380.00m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 194 1 1 mo_town mo_town "" "" "length: 349.21m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.25m (from 32e@mo_town at 170.05m to 23d@mo_town at 120.80m)\nnorth-south range: 132.43m (from 15d@mo_town at 462952.96m to 33d@mo_town at 462820.53m)\neast-west range: 118.82m (from 14d@mo_town at 269363.71m to 33d@mo_town at 269244.89m)\nnumber of shots: 28\nnumber of stations: 30"
xth_cp_data_tree_insert 196 1 1 paradise_2 paradise_2 "" "" "length: 424.62m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.47m (from 18a@paradise_2 at 162.69m to 25@paradise_2 at 133.22m)\nnorth-south range: 109.51m (from 18a@paradise_2 at 462993.40m to 7@paradise_2 at 462883.89m)\neast-west range: 215.52m (from 27@paradise_2 at 269604.24m to 0@paradise_2 at 269388.72m)\nnumber of shots: 37\nnumber of stations: 37"
xth_cp_data_tree_insert 198 1 1 paradise paradise "" "" "length: 325.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.26m (from 13@paradise at 157.83m to 4@paradise at 130.57m)\nnorth-south range: 119.89m (from 0@paradise at 463026.57m to 10@paradise at 462906.68m)\neast-west range: 126.59m (from 15@paradise at 269421.21m to 10a@paradise at 269294.62m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 200 1 1 poormans poormans "" "" "length: 513.94m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.58m (from 27@poormans at 109.15m to 43@poormans at 81.57m)\nnorth-south range: 92.21m (from 4@poormans at 463066.99m to 12@poormans at 462974.78m)\neast-west range: 188.47m (from 30@poormans at 269246.06m to 1@poormans at 269057.59m)\nnumber of shots: 28\nnumber of stations: 28"
xth_cp_data_tree_insert 202 1 1 river river "" "" "length: 1195.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.08m (from 53@river at 141.40m to 37@river at 99.32m)\nnorth-south range: 429.71m (from 42@river at 463018.03m to 53@river at 462588.32m)\neast-west range: 519.22m (from 42@river at 269046.94m to 50@river at 268527.72m)\nnumber of shots: 52\nnumber of stations: 54"
xth_cp_data_tree_insert 204 1 1 terikan_pooh terikan_pooh "" "" "length: 110.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.76m (from 2@terikan_pooh at 108.19m to 4@terikan_pooh at 100.43m)\nnorth-south range: 60.03m (from 10@terikan_pooh at 462697.27m to 4@terikan_pooh at 462637.24m)\neast-west range: 33.35m (from 2@terikan_pooh at 268512.64m to 7@terikan_pooh at 268479.29m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 206 1 1 penthouse penthouse "" "" "length: 190.21m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.59m (from 1@penthouse at 132.45m to 9@penthouse at 113.86m)\nnorth-south range: 98.26m (from 1@penthouse at 462941.07m to 7@penthouse at 462842.81m)\neast-west range: 122.41m (from 1@penthouse at 269058.60m to 9@penthouse at 268936.19m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 208 1 1 rifticious rifticious "" "" "length: 40.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.42m (from 3@rifticious at 113.88m to 2@rifticious at 113.46m)\nnorth-south range: 38.84m (from 4@rifticious at 462584.33m to 2@rifticious at 462545.49m)\neast-west range: 8.79m (from 3@rifticious at 268380.22m to 2@rifticious at 268371.43m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 210 1 1 evening evening "" "" "length: 756.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 44.78m (from 15@evening at 136.72m to r22@evening at 91.94m)\nnorth-south range: 355.60m (from 24@evening at 462688.70m to r21@evening at 462333.10m)\neast-west range: 305.48m (from 24@evening at 268650.42m to 4@evening at 268344.94m)\nnumber of shots: 42\nnumber of stations: 45"
xth_cp_data_tree_insert 212 1 1 go_on go_on "" "" "length: 1521.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 54.30m (from 77@go_on at 152.23m to 78@go_on at 97.93m)\nnorth-south range: 231.21m (from 41@go_on at 463158.80m to 68@go_on at 462927.59m)\neast-west range: 385.26m (from 7@go_on at 269023.09m to 68@go_on at 268637.83m)\nnumber of shots: 82\nnumber of stations: 84"
xth_cp_data_tree_insert 214 1 1 clayriv clayriv "" "" "length: 190.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.68m (from 11@clayriv at 73.13m to 3@clayriv at 60.45m)\nnorth-south range: 43.37m (from 1@clayriv at 463235.68m to 5@clayriv at 463192.31m)\neast-west range: 151.83m (from 1@clayriv at 269550.52m to 11@clayriv at 269398.69m)\nnumber of shots: 11\nnumber of stations: 13"
xth_cp_data_tree_insert 216 1 1 grumble_segment grumble_segment "" "" "length: 333.62m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.88m (from 26@grumble_segment at 108.98m to 2@grumble_segment at 79.10m)\nnorth-south range: 121.32m (from 17@grumble_segment at 462876.28m to 3@grumble_segment at 462754.96m)\neast-west range: 93.21m (from 17@grumble_segment at 268330.62m to 2@grumble_segment at 268237.41m)\nnumber of shots: 25\nnumber of stations: 27"
xth_cp_data_tree_insert 218 1 1 mustnt_grumble mustnt_grumble "" "" "length: 1337.85m (surface 39.80m, duplicated 0.00m)\nvertical range: 71.17m (from xe22@mustnt_grumble at 185.78m to 4a@mustnt_grumble at 114.61m)\nnorth-south range: 237.16m (from xe23@mustnt_grumble at 463159.54m to e3@mustnt_grumble at 462922.38m)\neast-west range: 394.21m (from xe23@mustnt_grumble at 268818.60m to 53@mustnt_grumble at 268424.39m)\nnumber of shots: 80\nnumber of stations: 84"
xth_cp_data_tree_insert 220 1 1 elevator_pt3 elevator_pt3 "" "" "length: 150.31m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.78m (from 8dd@elevator_pt3 at 106.37m to 6aa@elevator_pt3 at 99.59m)\nnorth-south range: 75.54m (from 2aa@elevator_pt3 at 462638.86m to 8aa@elevator_pt3 at 462563.32m)\neast-west range: 61.68m (from 8dd@elevator_pt3 at 268060.20m to 7aa@elevator_pt3 at 267998.52m)\nnumber of shots: 7\nnumber of stations: 9"
xth_cp_data_tree_insert 222 1 1 elevator_pt1 elevator_pt1 "" "" "length: 1692.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 94.42m (from 4bb@elevator_pt1 at 155.53m to 28@elevator_pt1 at 61.11m)\nnorth-south range: 324.24m (from 56@elevator_pt1 at 462763.30m to 36s@elevator_pt1 at 462439.06m)\neast-west range: 378.74m (from 18bb@elevator_pt1 at 268376.99m to 12@elevator_pt1 at 267998.25m)\nnumber of shots: 96\nnumber of stations: 98"
xth_cp_data_tree_insert 224 1 1 elevator_pt2 elevator_pt2 "" "" "length: 154.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.18m (from 11c@elevator_pt2 at 111.55m to 7b@elevator_pt2 at 79.37m)\nnorth-south range: 104.32m (from 11c@elevator_pt2 at 462660.85m to 10b@elevator_pt2 at 462556.53m)\neast-west range: 50.74m (from 2b@elevator_pt2 at 268037.45m to 9b@elevator_pt2 at 267986.71m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 226 1 1 wilfordsouth2 wilfordsouth2 "" "" "length: 290.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 47.21m (from 2@wilfordsouth2 at 101.39m to a1@wilfordsouth2 at 54.18m)\nnorth-south range: 82.34m (from a4@wilfordsouth2 at 463028.55m to b1@wilfordsouth2 at 462946.21m)\neast-west range: 128.74m (from 7@wilfordsouth2 at 268397.03m to b6@wilfordsouth2 at 268268.29m)\nnumber of shots: 16\nnumber of stations: 19"
xth_cp_data_tree_insert 228 1 1 snailchamber snailchamber "" "" "length: 538.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.37m (from 20@snailchamber at 112.80m to 31@snailchamber at 76.43m)\nnorth-south range: 177.52m (from 2@snailchamber at 462887.73m to 33@snailchamber at 462710.21m)\neast-west range: 219.76m (from 2@snailchamber at 268315.45m to 33@snailchamber at 268095.69m)\nnumber of shots: 31\nnumber of stations: 33"
xth_cp_data_tree_insert 230 1 1 wilfordsouth wilfordsouth "" "" "length: 1531.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 83.53m (from d23@wilfordsouth at 141.81m to 21@wilfordsouth at 58.28m)\nnorth-south range: 298.77m (from 14@wilfordsouth at 463180.08m to d7@wilfordsouth at 462881.31m)\neast-west range: 313.66m (from d23@wilfordsouth at 268629.09m to 84@wilfordsouth at 268315.43m)\nnumber of shots: 103\nnumber of stations: 107"
xth_cp_data_tree_insert 232 1 1 faketerikan faketerikan "" "" "length: 6157.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.04m (from 129@faketerikan at 107.37m to 10@faketerikan at 54.33m)\nnorth-south range: 442.00m (from 118@faketerikan at 463386.31m to 154@faketerikan at 462944.31m)\neast-west range: 1499.92m (from 119@faketerikan at 269640.50m to 201@faketerikan at 268140.58m)\nnumber of shots: 175\nnumber of stations: 165"
xth_cp_data_tree_insert 234 1 1 terikan_surface terikan_surface "" "" "length: 0.00m (surface 1160.49m, duplicated 0.00m)\nvertical range: 0.05m (from 60@terikan_surface at 63.64m to 61@terikan_surface at 63.59m)\nnorth-south range: 7.57m (from 61@terikan_surface at 463089.11m to 60@terikan_surface at 463081.54m)\neast-west range: 12.84m (from 61@terikan_surface at 268094.72m to 60@terikan_surface at 268081.88m)\nnumber of shots: 56\nnumber of stations: 60"
xth_cp_data_tree_insert 236 1 1 menagerie2 menagerie2 "" "" "length: 311.49m (surface 51.90m, duplicated 547.02m)\nvertical range: 61.87m (from 6@menagerie2 at 118.72m to 26@menagerie2 at 56.85m)\nnorth-south range: 364.33m (from 6@menagerie2 at 462358.39m to 47@menagerie2 at 461994.06m)\neast-west range: 500.23m (from 2@menagerie2 at 268385.08m to 59@menagerie2 at 267884.85m)\nnumber of shots: 57\nnumber of stations: 63"
xth_cp_data_tree_insert 238 1 1 menagerie menagerie "" "" "length: 1828.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 89.02m (from 13@mc.menagerie at 127.59m to 34@mc0.menagerie at 38.57m)\nnorth-south range: 451.61m (from 48@mc0.menagerie at 462443.43m to 50@mc.menagerie at 461991.82m)\neast-west range: 520.27m (from 24@mc.menagerie at 268409.19m to 55@mc.menagerie at 267888.92m)\nnumber of shots: 108\nnumber of stations: 118"
xth_cp_data_tree_insert 240 238 2 mc0 mc0.menagerie "" "" "length: 867.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 50.18m (from 53@mc0.menagerie at 88.75m to 34@mc0.menagerie at 38.57m)\nnorth-south range: 306.10m (from 48@mc0.menagerie at 462443.43m to 37cb00@mc0.menagerie at 462137.33m)\neast-west range: 296.50m (from 53@mc0.menagerie at 268216.06m to 37cb00@mc0.menagerie at 267919.56m)\nnumber of shots: 54\nnumber of stations: 54"
xth_cp_data_tree_insert 242 238 2 mc mc.menagerie "" "" "length: 902.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 71.38m (from 13@mc.menagerie at 127.59m to 29@mc.menagerie at 56.21m)\nnorth-south range: 362.98m (from 20@mc.menagerie at 462354.80m to 50@mc.menagerie at 461991.82m)\neast-west range: 520.27m (from 24@mc.menagerie at 268409.19m to 55@mc.menagerie at 267888.92m)\nnumber of shots: 51\nnumber of stations: 64"
xth_cp_data_tree_insert 244 1 1 thunder_2 thunder_2 "" "" "length: 346.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 64.50m (from 99@thunder_2 at 150.29m to 10a@thunder_2 at 85.79m)\nnorth-south range: 102.45m (from 98@thunder_2 at 461608.58m to 10a@thunder_2 at 461506.13m)\neast-west range: 285.42m (from 95a@thunder_2 at 268209.08m to 1@thunder_2 at 267923.66m)\nnumber of shots: 24\nnumber of stations: 32"
xth_cp_data_tree_insert 246 1 1 thunder thunder "" "" "length: 379.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 64.49m (from 36@thunder at 161.62m to 12@thunder at 97.13m)\nnorth-south range: 87.84m (from 23@thunder at 461563.01m to 41@thunder at 461475.17m)\neast-west range: 214.26m (from 23@thunder at 268103.18m to 54@thunder at 267888.92m)\nnumber of shots: 28\nnumber of stations: 30"
xth_cp_data_tree_insert 248 1 1 eagle_2 eagle_2 "" "" "length: 120.97m (surface 0.00m, duplicated 71.15m)\nvertical range: 37.96m (from 13@eagle_2 at 113.43m to 4@eagle_2 at 75.47m)\nnorth-south range: 79.68m (from 1@eagle_2 at 461946.98m to 9@eagle_2 at 461867.30m)\neast-west range: 39.83m (from 3@eagle_2 at 268056.20m to 8@eagle_2 at 268016.37m)\nnumber of shots: 12\nnumber of stations: 15"
xth_cp_data_tree_insert 250 1 1 eagle eagle "" "" "length: 515.84m (surface 19.80m, duplicated 236.27m)\nvertical range: 58.14m (from 3@eagle at 113.83m to 43@eagle at 55.69m)\nnorth-south range: 283.43m (from 46@eagle at 462201.06m to 1@eagle at 461917.63m)\neast-west range: 304.96m (from 46@eagle at 268169.39m to 1@eagle at 267864.43m)\nnumber of shots: 49\nnumber of stations: 52"
xth_cp_data_tree_insert 252 1 1 pooh pooh "" "" "length: 280.00m (surface 0.00m, duplicated 60.40m)\nvertical range: 99.08m (from 9@pooh at 215.27m to 18@pooh at 116.19m)\nnorth-south range: 117.60m (from 19@pooh at 461809.80m to 14@pooh at 461692.20m)\neast-west range: 206.10m (from 9@pooh at 268086.53m to 16a@pooh at 267880.43m)\nnumber of shots: 17\nnumber of stations: 21"
xth_cp_data_tree_insert 254 1 1 parang parang "" "" "length: 155.62m (surface 258.18m, duplicated 0.00m)\nvertical range: 35.65m (from 6@parang at 118.27m to 20@parang at 82.62m)\nnorth-south range: 59.77m (from 23@parang at 461556.84m to a3@parang at 461497.07m)\neast-west range: 113.94m (from 6@parang at 267923.65m to 23@parang at 267809.71m)\nnumber of shots: 33\nnumber of stations: 41"
xth_cp_data_tree_insert 256 1 1 deception_1 deception_1 "" "" "length: 934.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 79.65m (from 15@deception_1 at 145.94m to 32@deception_1 at 66.29m)\nnorth-south range: 418.18m (from 15@deception_1 at 461965.51m to 42@deception_1 at 461547.33m)\neast-west range: 290.88m (from 16@deception_1 at 268111.74m to 43@deception_1 at 267820.86m)\nnumber of shots: 42\nnumber of stations: 44"
xth_cp_data_tree_insert 258 1 1 deception_0 deception_0 "" "" "length: 471.54m (surface 0.00m, duplicated 49.99m)\nvertical range: 51.93m (from 13@deception_0 at 143.46m to 31@deception_0 at 91.53m)\nnorth-south range: 254.84m (from 3900cb@deception_0 at 461769.00m to 29@deception_0 at 461514.16m)\neast-west range: 90.28m (from 29@deception_0 at 267920.02m to 18@deception_0 at 267829.74m)\nnumber of shots: 23\nnumber of stations: 24"
